Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 4
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=60000, mem_mib=57221, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Oct 11 10:02:07 2023]
Job 0:  --- Running Rscript to plot the genome-wide distribution of coverage --- 
Reason: Missing output files: depth/stats/depth_statistics.tsv


    Rscript scripts/read_depth.R list/depth.list depth/stats/depth_statistics.tsv 2> log/depth_statistics.log 
    
[1] "/gpfs/gpfs1/scratch/c7701178/mach2/DAPHNIA/Daphnia_RestEggs_4lakes_smk_slurm"
36     32.7862892241368  75.3141250303237   35.8726572100838
37     19.2217864566485  79.6399825070805   21.6378813169731
38     25.4243132165562  67.5145774880425   27.9483478609057
39     15.9737507635285  32.6929174616702   17.6649217904347
40     26.3589129201855  47.3679311759044   28.9122857579606
41     15.9845063017512  57.0405878947261   18.2732271778621
42     18.3987005003537  55.2997949933343   21.0237327590746
43     26.3660812447213  76.6470266288633    28.979515420203
44     20.3927666099124  50.6508441280072   22.4436420755856
45     22.8702571955332  52.1507429324247   25.0656321838634
46     22.3230828899149  113.662316781052   28.1026491180465
47     33.9096856055956  69.6579748842856   37.1299452155275
48     27.3125883229092  69.8695612189727   30.4790639218347
49     30.9100543338269  69.2040421626661   34.0406028125606
50     36.9139686103986  100.575064843088   40.3076518889255
51     44.1503256284171  124.678030076142   47.9067309272748
52      19.190557863333  60.5635443431763   21.4299277341467
53     22.8775525429128  135.118760198273   28.0683260387653
54     20.2478489132966    63.41127917044   22.1894525108979
55     34.9769247416276  101.763617747469   38.0912344267354
56     24.4866892039972  77.2278821433334   27.0132239284948
57     20.4685031883456  62.0510483945238   22.5981737061983
58     25.6356053380466  62.8554494236278   28.1723795074628
59     18.5779295922489   167.46219134934   21.9586807960846
60     23.5989657839475  116.478153437683   27.7242332114091
61     16.7721738179886  63.1442194985472   18.5593237433615
62     36.5916492187265  108.336490271133   41.0425123882205
63     40.2023150676313  89.0420919656052   43.7468358627307
64     39.6737243597694  82.5951256400838   43.3284147810946
65     51.3690529241317  123.685375246208   56.0241393034466
66     41.9171684133848  104.313753858627   45.7813870198831
67     55.3219720159047  147.445706500868   60.3893139891895
68     37.7932537691476  90.9923147497836   41.1730611293371
69     49.6815015772559  127.044831104912   53.6518937232677
70     36.0579098675095  96.2975868278466   39.1450761329067
71     34.7819500298242  87.1359342107504   37.8789650803302
72     41.3743895140271  100.368667386089   45.4187386237577
73     32.0222155656054  78.4937938874993   34.9169112194407
74     35.0210473802385  79.1948337328707   38.2008547504308
75     44.1315657213979  101.582212454442   48.1533204043216
76     31.7185231123246  87.7050824736562   35.0812660543718
77     23.6207411223562  72.2826411813472   26.2126771042342
78     35.1831062652889  96.1407616698081   38.8374950670595
79     39.6862079067806  104.562224025405   43.4889236917904
80     30.7255775470879  71.9712705928439    33.607492988873
81     23.4071511617922  289.674671026518   29.3819500541095
82     24.6413741825575  87.9713498735102   27.9772881882988
83     34.1788050267542  96.6566852333903   38.4398531078853
84     37.7917118072427  144.428865923588   41.4267198455726
85     40.4277541565292  108.895347492529   43.9456411979338
86      35.096264387072  107.835280489782   38.9083133639799
87     31.9688376404534  119.721451918272   35.3197645015641
88     40.4005517177128  122.024909057397   44.7313470601947
89     33.6516869133388  73.7975034190625   41.9755235111893
90     28.8909828154778   92.535700552401   32.7202399922205
91      33.390515529365  96.5212657321235    38.030335879916
92      40.352539034395  79.8908532643129   43.8750256467791
93     31.8733137388291  77.0693345525128   35.0836225785829
94     33.7901622093099   74.676876574772   37.0209217297605
95     36.3658127571373  77.8483834989964   40.2901883545588
96     38.7464591185373  84.9837281787595   42.0450103656963
97     31.8968093378123   88.638313006438   34.9302825999425
98     27.2683553320782  69.1670048023821   29.7696423986045
99     42.1806095977706  106.841318371597   46.1204139803098
100    29.9336806727051  69.2295933385824   32.7586995544943
101    34.9606929661591   79.459745117899   38.0959126421517
102    33.4412518146231  94.2197400421197    36.557117281428
103    34.1580830640253   77.147575632033   37.5286272226527
104    36.3557693889773  85.7939669024873   39.5132180984342
105    37.5641134346913  94.0597003806423   40.6956799583132
106    25.2714068569839  63.3238870297553   27.6997992183853
107     29.079039957686  136.749907358234   33.2364299319263
108    37.2867662478708  94.1858513187025   40.6102539378816
109    26.8810825798665  70.7249333361499   29.3769842522441
110    37.1852108776677  97.4329223860292   40.5110126644221
111    30.9686190226492  80.5459176713201   34.1717377524427
112    38.6558836182946  93.0167455845637   42.3607101515359
113    44.2143997012847  106.712454865794   48.3305566550095
114    41.2492925865635   98.438192002002   45.0915601235748
115    25.9352751594232   55.627751687332   28.6013698514319
116    36.9973778129083   83.425413326107    40.395549479432
117    28.5022936358924  65.8211846923666   31.2511691231772
118    24.5019095159383   83.353478804523   27.9688340552978
119    21.5963868701814  98.0779730379689   25.3791470306879
120    21.4401588303113  99.5107637389568   23.9925305788818
121    3.51512769984132  33.8047146161244   4.68132486366891
122    25.0707240897477  119.278868676168   30.8925110684202
123    33.4427785418637  92.1209394576089   36.9941055224342
124    25.0187630706242  91.2737384660077   29.5550669539254
125    31.4226855157286  85.2525915878182   34.2628339784381
126    21.7510970977467  46.3256964390022   28.1934151839515
127     48.396520477512  100.110218224916   52.8923994643298
128     21.829896950548  47.8793330137846   24.1341004729388
129    31.1497285746776  61.8507110255603    34.145274845362
130    41.5516444118421  102.083047580227   45.4586518197441
131    49.3078504844783  113.587475333345   54.1080849304639
132    36.2982099337004  76.9676490301439   39.5103244756362
133    38.1790835286799  86.3147323154328   41.9317975956117
134     34.756069544021  84.1415891883747   38.0550702333592
135    40.0598415735534  82.4761848166461   43.6262581725353
136     47.079734881244  112.974964641133   51.4020661024603
137    37.7310815163569  77.2350027705465    41.120274350007
138    39.0177563487632   87.794729626171   42.5765140975561
139    31.8818807655755  76.9826887455378   35.4263738246372
140     43.407340065644  98.9683617705645   47.1709738335261
141    29.6319394680199  70.0144560884436   32.4571446675839
142    25.4264850873196  110.250343108346   28.3971065881289
143    17.1683594694438  64.9402495335515   19.8600575841508
144    39.2458973655408  94.3564816302228   43.0270754260231
145    29.9012639924821  73.2095744526519   32.8550002518742
146    31.2932931534089  75.8704407083308    34.110142720089
147    28.8565137410532  65.8083529658614   31.8013094592816
148    50.4004232215116  105.856400356345   54.9575261138817
149    5.84884819208448  17.2854012338337   6.79345902392801
150    136.320896330453  275.247424484349   148.454470103154
151    102.564999333774  203.008737476604   110.579360813198
152    27.7399316072024  66.6161210977374    30.494329387791
153    18.1201709480384  89.9813907619966   22.6204427772083
154    15.6771835110349  37.0272191649366   17.2921014264559
155    23.6291323858052    104.7382086901   25.8941621314395
156    16.7503791314806  43.6736732809622   18.4658221400998
157    19.8794642053149  53.7860329070002   21.8298573869191
158    20.8710711618718  101.710377944126   22.9427557927407
159    13.5770214357482  67.1445206157648     15.04976603658
160    20.6933864550687    43.84749975887   26.5352740358203
161    15.4979459679043  39.0876993378844   20.1003948884852
162    12.9283885826866  29.8291992264188   16.9221585026761
163    12.8074303607575  37.9783342950563   16.7168226016794
164    21.0166881871565  147.663638816588   26.0539840594662
165    19.5263540841674  128.581511275002   24.3102902995849
166    15.7520890037643  109.666789221258   19.5683105216281
167    19.7382380914286  134.672774811786   24.6534852777452
168    20.3376935684855  77.8680143009824   22.3474848985108
169    16.3754343487245  116.057230790374   20.4629819791344
170    18.0634241951533  140.067558720877   22.4911403348458
171    13.3192293201512  112.946633879862   16.6713808788827
172    12.3055070685551  88.3430559116071     15.65608775019
173    14.9094958341833  93.6307168316309   18.6494688464367
174    17.3409686547944  112.041736195741   21.6993604359364
175    24.1039933502374  94.1011337362278   26.3797114391187
176    14.1254155241541   77.849339075962   17.8473771348092
177    15.1567444628242  77.6459975520276   19.1460046771998
178    17.8258879154127  107.243454570961   22.3096221341318
179    16.9501833365058  54.1198080127289   18.6441718836119
180    14.4301901695925   51.448398793649   15.9450791796244
181    14.7242838795445  46.1861286623345   16.2893009598578
182    16.6238240290246  106.876252994113   20.8722518440793
183    15.3542933841203  32.9224669452928   19.9399283503259
184    17.2036368411483  41.7505144943798   22.2270368687757
185    12.9127359712601  29.5256036101633   16.9140219533251
186    14.8568521869321  36.4030439146784   19.2878722178924
187     15.296606958351   120.67536984201   19.2856643425346
188     10.589207798365   51.951606454578    13.610166040432
189    35.4309400037543  123.782969321558   38.1631493753652
190    32.1218608739056  97.6302092492674   35.2308418372508
191    34.2123673282884  96.9718429173816   37.0764787478073
192     28.585464625694  85.3696077816997   31.0629408017737
193    30.0587565094708  108.538780690384   32.6660300110613
194    38.3897747148427  93.6838635851089   41.5666230625837
195    32.2676086764797  81.9510074329106    35.011907381614
196    33.8079849115055  97.9920298277205   36.5739515290745
197     41.660766608595   107.01962669509   44.5682869680553
198    24.1266074776905  84.4427105551696   26.5152258298736
199    32.2620366710106   98.123938524483   35.1678913564279
200    28.5133616754433  85.4195753264739    30.790298801172
201    35.2189832261035   97.766060176929   37.9681452907778
202    38.2271995564191  85.5603454620756   41.6471117988665
203    30.7715073519189  80.8208356636301   33.5117072376844
204    40.2561440420506  102.753657473862   43.4730877816077
205    34.1451319691364  100.930431971604   37.1103174592086
206    37.6430967840475  107.734218438329   41.0869499198394
207    21.4400244107629  54.3051999524233   23.2736115150892
208    37.5944730538366  91.0565365354426   40.8644922930694
209    30.9517332709935   78.519368652648   33.4703656557433
210    75.3843923760783  220.934218356233   80.7832110108604
211    6.58920722996317  11.4387100167833   7.68782949546981
212    2.73947608551131  5.62635813783115   3.52348062960796
213    3.69381643607404   8.1380434455338   5.29073026779472
214    1.13091093748067  3.18310871271058   2.04271943629775
215  0.0057910271373572 0.217066181762915   1.17245493749394
216    17.8712605742933  144.540844145562   22.3459164563808
217    21.7278032215702  141.998315885826   24.9155041520031
218    18.4233275106044    146.4617710721   21.4711802496866
219 0.00524050755528728 0.628123355222137   1.68829300731988
220  0.0066947186916669 0.691297517014883    1.5073156603459
221    13.2618816394188  38.6939624146005    14.837387697365
222   0.154710466891815  7.71031191439165    7.0506255596157
223 0.00255344038951903 0.463303295247861   2.65325852127015
224    16.2463123661672  103.150037997426   18.4759500197215
225    17.7051968498082   183.81009111704    21.504646194454
226    18.1552863102701  123.227857809866   21.3108036355077
227    9.69572511436588   116.26747200875   11.6419124947088
228    17.2914874680269  37.8244716670935   22.5986147388491
229    13.6581699173167  108.673684931125   17.4648680352272
230    15.6294267506283  119.383483665471    19.776061378095
231     19.350387483996  39.6276298541583   21.5998793204651
232    17.5134914131549  45.2952380986251   19.4474642579986
233    13.9241509228842  31.0454534809347   15.5007012464145
234    14.8127760824777   40.302008239566   16.4134339515173
235    15.5450802086739  40.0016413909597   17.2781537647599
236    22.4651211303127  57.8120335556899   24.9184098781823
237    24.2620937953917  152.779538120389   29.8660739769462
238    14.2200396532052   67.813356891728   16.1158722447121
239    13.3697235410314  32.5739585066147   15.1363168420182
240    14.2043535883413  30.0381048555322   18.8461047007028
241    17.4232887321403  43.9738500238552   19.2708349594778
242     18.021718012097  40.5178897318697    19.953434322503
243    16.4808254064714  36.9233708386068   21.6271430750072
244  0.0461493575055276 0.481317930756473   1.14935562648931
245    17.3080337192702  104.007688431262   21.6597443198677
246    14.1752815413788  30.3909512471049   18.8041335917144
247    18.2113597687843  48.2022608890693   20.0572068782948
248    27.0519482899157  137.908010783163   31.3361160296354
249    20.0221427578225  38.5007566124816   26.1913173458464
250    6.72296322039455  18.9569101003191   7.82084429989324
251    15.8019749300103  107.207897669131   20.0427155597735
252    17.5603670834565  45.9790008890583    19.462162366743
253    13.2283602777723  33.9637781878031   14.8008121088432
254    16.2997496444353  48.3365938439984   18.1480716407135
255    16.9983871449289  54.3122043018807   19.2661294722283
256    9.84684038002988  37.6598420076274      10.9726143101
257    28.0447672660868  64.6911812575918   30.9649247239242
258     19.722578015989  47.6251855475385    22.083256129854
259    21.5409134943914  138.505054565818   26.8200091692067
260    21.0878223937624  47.0429319235981   23.1915436722106
261    3.37751615771848  15.3511851634427   12.1722688090353
262    21.5869505027927   64.355374913389   23.9018020897551
263    4.56029832179698  8.14147998192706   5.73361669791731
264    21.0291545848875  84.7266019240943   24.9212122015717
265    26.6601106355213  68.1123072748255   29.6603073657717
266    22.4547615512554  59.2846399235792   24.8397074391497
267    28.9581657694789  61.8463727553548   32.0232761817278
268    6.82912161309476  23.4214678435371   7.92416447518389
269    25.9228094347996   72.391566745372   28.7984573115338
270    16.8314838012362  33.2187718422109   22.2219449428748
271    33.9867343246304  79.3213387094069   37.4902753403426
272    25.5733040954428  171.087323507084   31.8017553644254
273    21.0682684593419   135.55347550446   26.3981367644569
274    18.6616112761101  43.4388649922058   20.8069563537745
275    33.7231559684377  81.6735561157742   37.2590996383267
276    14.7911099370458  29.1594649887254   16.4870621548387
277    27.4483037514099  70.0464891876746   30.6347106923108
278    27.1816928893355  186.652452143014   33.8084155512148
279    39.0307208833641  95.3817168141742   43.4806631796576
280     29.112401905067  73.8810919257198   32.5070177023841
281    35.2217483064169  244.511265147208   43.6989769209942
282    37.9251032576668  110.733307734012   41.8121374068493
283     35.245419145173  79.4993294287174   39.0136652971667
284      39.63267527911  95.0921987490837   43.4164549063555
285 0.00536175663439503  1.40576714470905    3.7797607436034
286 0.00395886619755808 0.217413887766689   1.24788535163985
287    63.1094925853186  127.861223966948   68.3965802985146
288    22.9262058449778  50.4646405680691   29.5389239395909
289    41.6310937010959  88.5475749815072   45.5050495921834
290    35.3516918838625   206.75425643392   43.1820327177681
291    20.0880734329058  140.042701329965    25.051232653678
292    19.1752471979437  153.623292866312   23.9102735670715
293    20.9090947519224  46.1548383476736   23.0351119177689
294    12.4167849665382  92.5930560956361   15.8245398934634
295    47.8817528228159  284.268744859115   59.2921874051481
296    41.8965048240278  145.004618506464   45.1791082953434
297    7.20166828621277  51.5948062988577   11.3775653368916
298    36.7304069804768  99.2719725630823   43.9256811191028
299    22.5864444382153  65.2170239207345   29.2397758524344
300    31.8384381299722  82.0195761469988   38.3820522805257
301     31.190956739298  179.230068634016   38.5274160073035
302    16.3981172004429  34.6427744062548   21.5353952911324
303    19.6226814740922  100.901904063106   24.9846233260376
304    23.2159258825588  111.879630966238   28.8638010949466
305    29.2672740822721  251.238406716087   34.9167041201449
306    19.7569346141678  45.4401271344325   24.3655624742429
307     25.590570975465  76.4666011598226   28.1766366983924
308    23.0355748926509  60.1391891352974   29.9005778113004
309    23.6865759544258  62.6234079587178   30.8465437792376
310    23.1345681842533  61.5120609314118   30.0340603524676
311    14.1676542099513  77.2960265068524   20.3859353648599
312    10.7610535527833  69.9874057956082   15.5978356902713
313    14.1090347227085  71.4579174803305   20.2084640339788
314    11.8239808525774   61.626282093305   17.1951220480453
315    12.0760685699593  60.7735898241379   17.5137862825773
316    26.6060481003141  90.5458448249221   28.8700200552016
317    20.1056854450068  94.9281192884944   25.1351675811441
318    47.2932642247498  137.795740826871   50.7059848149031
319     19.242925521594  83.1973674815188   24.1522502253379
320    34.2932061206221  265.651327698338   40.2754154852334
321    20.6177577308781  76.1746857980488   22.6233220368688
322    16.5084656119008  97.4323143182429   21.2299352972599
323    37.7919987828427  128.639904274191   40.7816748519612
324    21.7939651240018  104.170741834947   27.3178285388736
325    21.9062939670011  45.8103136860708   24.2212035659461
326    21.2334526269104  42.8972258864657   23.6685283723985
327    20.7251362728365  110.240758610303   25.9339874713523
328    15.6479216253492  72.2293594172192   19.7306979319109
329    22.3567788780579   115.08236032874   27.9812165114513
330    21.7231578381803  110.726503271583   27.2143057563041
331    16.8600430301106  36.8095601322935   22.0831564806116
332    28.9973089166266  149.043306081968   36.3646397518482
333    22.8305499769076  146.389085186023   28.8110994301855
334    45.6091040228553  306.444446292459   52.4186828279845
335    13.1829007132482  79.6111914021872   18.8995025069043
336    11.3882415332512  64.1341996873649   16.4474170583697
337    10.8328903264533  63.5383576176735   15.7275486099059
338    7.60441286816195  45.5266910752411    11.380567280827
339    16.3830863457981  73.7349224109718     20.57412986917
340    17.6306468624907  33.7004287168573   19.5558823133663
341    28.3025675935943  66.7323377493166   34.3273472716199
342     20.453522824234  62.1120463870717   26.5145035886534
343    22.4852599576667  60.8639273389904   29.0675270879168
344    19.9532424899612  39.6020038256768    26.121454813257
345    22.0108441939464  129.835889028268   28.3839860648917
346    20.5725092902282  124.000376369479    26.563480116095
347    48.7290027438244  107.109785159001   56.5707735065562
348    21.7676291688608  63.9457028536414   28.3241347090458
349    19.8401624291915  55.3060432982626   25.7034351518102
350     22.487385518642  40.7148906138214   24.8057180253753
351     49.425153067615  145.703976148677   53.3557393157605
352    34.6814044179422  308.902001844293   40.5707000459335
353     25.979217300547  151.070200414027   32.3491200362106
354    19.4282236040635  119.053615469678   25.2295423311634
355    47.2159676526117  144.160918611168   50.8877334366921
356    19.3608638696238  44.8536696391842   21.4164885824777
    mean_depth_within2sd median proportion_of_reference_covered
1       18.4343834360392     19               0.845657790165081
2       22.4637634909552     23                0.90817002950125
3       17.0575075635086     17               0.908164293130433
4       26.5541758764323     28                0.90371905448574
5        18.350554656054     18               0.908949540219782
6       18.4654722083426     19               0.857855834934681
7       19.6429952973831     20                0.79276224368893
8       24.0456345282669     26               0.799901116035997
9       19.8638757085631     20               0.792298741935351
10      18.4601247062179     18               0.792584999553356
11      18.0518619900414     19               0.791158580273502
12      15.4251320374287     16               0.861914395816706
13      20.4934198114311     22               0.870308404048002
14      18.3770273945572     19               0.867314280245662
15      17.4796679401302     18               0.852655272563921
16      17.7241832861456     19               0.845031822722777
17      20.0231928826563     21               0.895932241479343
18      22.0214528274639     23               0.903991094579726
19      18.4092460913208     19               0.796163844272505
20      20.8136078854814     21               0.908877667307724
21      26.4981451713493     27               0.909839545257019
22      18.2506454345958     18               0.899241873155574
23      15.6241169844686     16               0.877007946676013
24      18.1022374165102     18               0.788745662271565
25      17.3020134950754     19               0.790442917531061
26      15.0578519997677     16               0.828457001809731
27      19.0254735756158     21               0.797198806727173
28      23.6478769899816     25                0.90726695122257
29      21.8448704909851     22               0.904508392572269
30      22.0454192774324     23               0.904588253025438
31      19.4990129576189     20               0.909184305121917
32      23.7210198956684     24               0.910341855391521
33      29.9963365274305     31               0.912677089320873
34      23.6932182244483     24               0.910027349699755
35      14.4564741955771     14               0.872780592895731
36      31.0680075138732     32               0.913963218061248
37      18.1000249274598     18               0.888339582562127
38      23.9857256903459     24               0.909689307686007
39      15.1936078980089     15                0.90426388257082
40       25.079162383834     26               0.911685542293312
41      15.0622102272702     15               0.874750045307607
42      17.3730894454251     17               0.875139572558255
43      24.8604812500195     26               0.909817878677807
44      19.2866721846629     20               0.908621093725927
45      21.6314075426982     22               0.912414936426652
46      20.8753906960717     23               0.794340874988161
47      32.1894507449658     34               0.913270553154872
48       25.771715242216     27               0.896109814689645
49      29.2192780844666     31               0.908034869535931
50      34.9080675737915     36               0.915805483090974
51      41.6679359661529     44               0.921589195794616
52      18.0747213450066     18               0.895502686775486
53      21.6341607564221     23               0.815066509891478
54        18.93682964448     19               0.912498805608319
55      32.8750129996899     34               0.918240778174376
56          23.074006253     24               0.906470448281748
57      19.1707461422996     20                0.90575917569533
58      24.2142799712909     25               0.909955274855478
59      17.0660885007491     15               0.846040332056743
60      22.2516390417238     23               0.851203551924911
61      15.6680846795654     16               0.903706085949891
62      34.5691053426776     37               0.891554807186442
63      38.0690520498482     40               0.918976521954161
64      37.6879856909271     40                0.91565141628677
65      48.7404425813114     52               0.916909274516471
66      39.8824282846357     42               0.915594112410371
67      52.3098762309395     55                0.91608876407849
68       35.588348959815     37               0.917912167143157
69      46.9245688507915     49               0.925997166726429
70      34.2556441416774     36               0.921135259645046
71      32.7406343406791     34               0.918239185153536
72      39.2105001802495     41               0.910954173711608
73      30.1878286392408     31               0.917097602487183
74      33.2312709281623     35               0.916760831898518
75      41.8591449117854     44               0.916480220903676
76      29.8747596412738     31               0.904144196596661
77      21.8801257209853     21               0.901118990190522
78      33.1135472246661     35                0.90590565134389
79      37.7421760439641     40               0.912558981409611
80      29.3351634906608     31               0.914247830305617
81      21.5702212998977     20               0.796650702852761
82      23.1502524399068     23               0.880763497044819
83      32.2654015411694     35               0.889150250674169
84      35.0434432082431     35                0.91225450501806
85      38.1392709475154     40               0.919949124747981
86      32.8858689687571     34               0.902024820730559
87      30.2680176942269     32                0.90512601348285
88       37.972404598375     40               0.903182094278234
89      30.0499308278429     35                 0.8016978490898
90      27.3425147889027     29               0.882969771075875
91      31.5562335836261     34               0.877996861105754
92      38.3416149168084     41               0.919715451775624
93      30.1931746988432     32               0.908495514322559
94      32.0856025254914     34               0.912731521272378
95      34.5538562294223     37               0.902597238739945
96      36.6953571778876     38               0.921547141540246
97      30.1444847667487     31               0.913156349266513
98      25.7581557842679     26               0.915978598834513
99      39.9674974133994     42               0.914575693439728
100     28.3203737086439     29               0.913762789115333
101     32.9842272215466     34               0.917701940745129
102     31.6746667558975     33               0.914767199973147
103     32.2730089544532     34               0.910187384722879
104     34.3850636945358     36               0.920091329904056
105     35.6628581000276     37               0.923049165738726
106     23.9065508162005     25               0.912331770268266
107       27.53732379803     28               0.874914664940002
108     35.3292733872396     37               0.918161366459471
109     25.3183631993981     26               0.915038873597551
110     35.2178638423675     37               0.917903760779665
111     29.1302408698081     30               0.906264095990739
112     36.6252807247166     39               0.912540972047256
113      41.981865097065     45               0.914833239287765
114     39.1451667273085     41               0.914789651844323
115     24.5995836028712     26                0.90678437061377
116     35.1038289770542     37               0.915877572893193
117     27.0168427621706     28               0.912039275188382
118     23.1587374054026     24               0.876043294028448
119     20.3953261828249     21               0.850950067158169
120     20.1234857171229     20               0.893618068332547
121     3.22450491371206      2               0.750883094467961
122     23.6800395536286     26               0.811546980891947
123     31.5665239501806     33               0.904002896396087
124       23.62195824911     26               0.846513496640955
125     29.7926632883015     31                0.91710701851177
126     19.4520351994633     21                0.77149564732858
127     46.0292017809581     49                0.91499952673071
128     20.7919787545405     22               0.904524988409091
129     29.5881938882303     31               0.912270547411023
130     39.4443725507401     41               0.914053601426724
131     46.5066864626235     49               0.911284340368811
132     34.4752233527026     36               0.918701894136182
133      36.231418482712     38               0.910504336038188
134     32.8023888646233     34               0.913309825232002
135     38.0625119414433     40               0.918250687811054
136     44.4395633966539     47               0.915911332968639
137     36.1139466913007     38               0.917578545201316
138     36.8651216000297     38               0.916415004275877
139     30.2772256626295     32               0.899947618782365
140     41.2385518182547     43               0.920212930494811
141      28.031995320173     29               0.912955830572945
142      23.926412318249     25               0.895389993639285
143     16.2488634506402     17               0.864466751755419
144      37.118423397459     39               0.912120960510494
145     28.3295959608264     30               0.910097816565251
146     29.7374111146098     31               0.917419003790283
147     27.4409443716814     29               0.907400174134379
148     47.7110289884635     51               0.917079548251001
149     5.49153766493497      5               0.860952891815965
150     129.726537271091    142               0.918267373395529
151     98.2426625109468    106               0.927523893966379
152     26.4125255835439     27               0.909675082683017
153     17.1691754536996     18               0.801052885060959
154     14.9649239377814     15               0.906609504790999
155     22.3889602117472     22                0.91252739771475
156     15.9662837353511     16               0.907101725793517
157     18.9792929525517     19               0.910654790499361
158     19.6581650821661     20               0.909702014457868
159     12.7482951208739     12               0.902141694611593
160     18.6988324710136     21               0.779844460137653
161     13.9361050926185     15               0.771026940211131
162     11.5461581873621     12               0.763991696487319
163      11.382798891455     11               0.766140232861654
164     19.9186647509713     22               0.806659286318287
165     18.5826169538506     20               0.803213529889469
166     14.7529938259645     15                 0.8049795094142
167     18.6945324418674     20               0.800626680936145
168     19.3128645339435     20               0.910066330097013
169     15.4476111504822     16               0.800246726768476
170     17.0631625185121     18               0.803135097919775
171     12.5534636587423     13               0.798927780303011
172     11.6426047283588     12               0.785988636810335
173     14.0485288726721     15               0.799459542625618
174     16.4033247528848     17               0.799146532728067
175     22.9345291621646     24               0.913732259955393
176     13.4041221438792     14                0.79145610122195
177     14.3786749119369     15               0.791640068952523
178      16.813529704233     18               0.799022404245088
179     16.0978211214155     16               0.909141121542913
180      13.737422329905     14               0.904993321577986
181     13.9927258412476     14               0.903923619302662
182     15.7373655185821     17               0.796455703639848
183     13.7836933382208     15               0.770027510348054
184     15.4118866553417     17               0.773995964586533
185     11.5147258793818     12               0.763433795160795
186     13.2713931988835     14               0.770269111029753
187     14.4595192309111     15               0.793159451842875
188     10.0554598956384     10               0.778036635769741
189     33.4492396445227     35                0.92840713053479
190      30.418321102936     32               0.911753997315588
191     32.4221778837104     34               0.922751255883781
192     27.0736019233286     28               0.920243347470184
193     28.4003367082966     29               0.920183949481884
194     36.4714072246416     38               0.923572132791345
195      30.665088702557     32               0.921618131933717
196      31.889491911975     33               0.924373317568061
197     39.5366807983051     42                0.93476257318248
198     22.8059602348529     24               0.909915217486385
199     30.5419734991698     32                0.91737193862529
200       27.04393061171     28               0.926050177673429
201     33.3879365515531     35               0.927592932348399
202     36.2845030685183     38               0.917883567557755
203     29.2587770070705     30               0.918231564082008
204     38.1566693427482     40               0.926001489571712
205     32.4338547900365     34               0.920098083414939
206     35.5129047848564     38               0.916181338782492
207     20.2513964609912     21               0.921216047490629
208     35.6737998774146     38               0.919978958363611
209     29.3722617644485     31               0.924750377373923
210     71.5632134663845     75               0.933169051251833
211     6.20731961428015      6               0.857095911641401
212     2.55677454654488      2                0.77749145617302
213     3.28049904309188      3               0.698167596741538
214     1.05520998086626      1               0.553630086141592
215                    0      0               0.004939232163357
216     16.6960240455922     17               0.799755096604673
217     20.4162925062712     19               0.872059545294115
218     17.1751297365165     15               0.858049128942188
219  0.00290620919294817      0             0.00310402728232918
220  0.00425173769424102      0             0.00444148420121208
221      12.336083192863     12               0.893815131741477
222   0.0721509045385579      0              0.0219428000513835
223                    0      0            0.000962379040357066
224     15.2189388282014     13               0.879322164696636
225     16.2683121455026     12               0.823319606828696
226     17.0589724278446     16               0.851928750355476
227     8.67698504725097      7               0.832829238217734
228     15.3237294632405     17               0.765156965055076
229     12.7302885152809     13               0.782036823282504
230     14.6563192311094     15               0.790320501732459
231     18.1837737302681     18               0.895856277570105
232     16.3745524603238     16               0.900553983841474
233     12.8814919553821     13               0.898291677359102
234     13.9648952727394     14               0.902478794274985
235     14.5912024293083     15               0.899695674683665
236      21.294783348628     22               0.901547138847816
237     22.8810809129361     24               0.812363011426252
238     13.2707091480875     13               0.882362396355671
239     12.4268272847301     12               0.883287769447135
240     12.6149278308593     14                 0.7537023599265
241     16.3243811026672     17               0.904127338995852
242      16.985240138053     17               0.903188780478378
243     14.5848363346456     16               0.762043574100957
244   0.0372360922714375      0              0.0401523744626284
245     16.2329167248159     17               0.799087628351858
246     12.4538233243103     13               0.753838589384684
247     17.0736545363327     17               0.907970879459389
248     25.3060299542994     24               0.863283384077653
249     17.8626823347127     19               0.764457262436916
250      6.2004910275015      5               0.859621156309957
251     14.8414721193962     15               0.788414867380791
252     16.5846345227706     17               0.902282426410365
253     12.5402345339689     13                0.89375908433222
254     15.3341825662637     15               0.898153256562393
255     15.9401888063691     16               0.882293829148829
256     9.22446380103307      9               0.897401485347589
257     26.4898035488709     28               0.905694669569784
258     18.6036894899174     19               0.893100994709137
259     20.2978034196835     22               0.803165776659136
260     20.0289206230267     21               0.909289294917908
261     2.97209727927522      0               0.277476303777616
262     20.3347651509125     21               0.903151587555208
263     4.13067990293471      4               0.795361560087041
264     20.0699389784426     21               0.843825509561745
265     25.0814071791527     26               0.898848090370382
266     21.1357339402598     22               0.903986554844282
267     26.9028451692313     28               0.904284920916462
268     6.26974943481979      5               0.861809675263674
269     24.4773537929954     25               0.900145766642102
270     15.0600304197971     17               0.757426221894849
271     32.1355874517369     34               0.906548005211826
272     24.2104921540867     27               0.804147563629441
273     19.8418651336508     22               0.798096799305521
274     17.5772631826981     18               0.896892892877381
275     31.8832798579373     34               0.905098520785168
276     13.8310961400686     14               0.897134358937601
